	drug1	drug2	proportional_reporting_ratio	pvalue	confidence	observed	expected
0	GABA	KCl	124.09664381890029	7.2557806828193975e-146	14	0.5085999999999999	0.0197668463617
1	GABA	acetaminophen	39.47278287253048	1.33818022657398e-72	13	0.2822	0.06273307291659999
2	GABA	acyclovir	246.59502003416281	7.027151243178628e-120	14	0.35619999999999996	0.00517697228148
3	GABA	allopurinol	8.27919870271295	6.810229850546398e-162	4	0.1223	0.014771960958
4	GABA	amlodipine	83.3365548609058	0.0	5	0.3357	0.0040282442748
5	GABA	amphotericin B	50.0520327913345	1.1807030025363351e-31	11	0.2351	0.0592396694219
6	GABA	aspirin	59.7190719270621	7.0827472192486484e-205	5	0.1349	0.0022589098531999997
7	GABA	atorvastatin	8537.496699094912	5.966833314029168e-113	9	0.5730000000000001	0.050862427745341
8	GABA	azathioprine	696.0361304858909	2.3988810789812688e-161	14	0.5959	0.04401515151511
9	GABA	aztreonam	16.7752293577212	1.3600101004325394e-183	5	0.1219	0.0072666666667
10	GABA	cefepime	17.034944949377902	0.0	5	0.3295	0.019342592593000002
11	GABA	ceftazidime	31.03205240775272	2.8085297224151885e-272	10	0.8025	0.1118849557473
12	GABA	ceftriaxone	175.104477610634	0.0	5	0.3352	0.0019142857142999997
13	GABA	ciprofloxacin	3.3937089715765096	7.116671732426229e-152	4	0.1647	0.04853097345099999
14	GABA	cortisol	14.5723880597559	1.4109973764449492e-190	5	0.1415	0.009710144927499999
15	GABA	cyclophosphamide	295.91784441574214	8.251677713812078e-116	8	0.1578	0.011254716981530001
16	GABA	cyclosporine	39.714624086345594	2.8426659562856904e-115	8	0.1416	0.0071477045908999995
17	GABA	famotidine	26.29306335363014	3.478158295066079e-170	9	0.49250000000000005	0.0545125164691
18	GABA	fluconazole	40.13661762805053	4.0185168997294487e-85	9	0.1966	0.0146084337351
19	GABA	fludarabine	6.413445378259049	5.321512587077418e-156	4	0.1272	0.019833333333
20	GABA	furosemide	56.01154759107998	7.992521387908457e-194	15	0.5627	0.0405117912695
21	GABA	ganciclovir	156.2557166043317	3.399321183974028e-194	10	0.3743	0.0046811594203
22	GABA	gentamicin	4.721402214065701	2.4961699971539787e-184	5	0.1706	0.036133333333
23	GABA	heparin	91.6460048416238	2.103187385961649e-244	5	0.1791	0.0019542586750999997
24	GABA	lansoprazole	15.0789125465947	5.603335602979139e-154	4	0.10300000000000001	0.0068307313064999995
25	GABA	linezolid	7.394938132691821	0.0	5	0.5057	0.068384615385
26	GABA	lorazepam	115.9494788086168	2.715083630449397e-279	10	0.4465	0.0077019027484
27	GABA	methylprednisolone	79.7299622928988	9.562612161790289e-71	13	0.4236	0.0446489361707
28	GABA	metronidazole	10.1729974157447	1.5299097080813496e-151	4	0.1109	0.010901408451
29	GABA	morphine	20.705090756402267	6.877670479665308e-138	13	0.5071	0.076608286252
30	GABA	omeprazole	75.83553283978102	4.8625501167288694e-85	13	0.36319999999999997	0.0505665760869
31	GABA	ondansetron	23.6856812115996	8.091289750613618e-157	9	0.43679999999999997	0.03505974026
32	GABA	pantoprazole	69.79800649055859	9.015881256466268e-140	9	0.2517	0.0252215709263
33	GABA	prednisolone	372.175076327502	2.01598203828837e-95	13	0.2449	0.00840864714092
34	GABA	prednisone	29.587759423484197	3.313913475062746e-142	8	0.1945	0.0134574616458
35	GABA	propofol	468.433333328649	7.1822553261964064e-183	5	0.1222	0.00026086956522
